"Id,SalePrice"
"0,112606.11979799019"
"11,45,550.49"
"22,24,695.03"
"32,19,826.66"
"41,83,940.04"
"52,19,854.46"
"62,17,865.27"
"72,17,834.82"
"81,84,100.43"
"91,45,476.80"
"1,13,61,86,803.17"
"1,13,71,52,895.32"
"1,13,81,50,520.99"
"1,13,91,29,419.89"
"1,14,01,36,797.90"
"1,14,11,29,408.52"
"1,14,21,29,907.74"
"1,14,31,53,175.71"
"1,14,42,64,889.88"
"1,14,52,07,411.49"
"1,14,61,74,934.19"
"1,14,71,22,195.99"
"1,14,81,26,145.05"
"1,14,91,78,364.29"
"1,15,01,49,552.73"
"1,15,11,20,125.04"
"1,15,22,28,493.80"
"1,15,31,48,172.60"
"1,15,41,42,388.32"
"1,15,52,27,792.69"
"1,15,61,85,658.12"
"1,15,72,54,570.37"
"1,15,82,23,697.85"
"1,15,92,19,580.21"
"1,16,02,17,030.25"
"1,16,12,61,538.01"
"1,16,22,17,004.97"
"1,16,31,96,825.29"
"1,16,41,82,291.97"
"1,16,53,44,106.34"
"1,16,62,96,185.41"
"1,16,72,15,973.67"
"1,16,82,57,668.59"
"1,16,93,00,258.31"
"1,17,02,24,853.89"
"1,17,12,67,238.00"
"1,17,21,48,085.40"
"1,17,32,13,746.75"
"1,17,41,47,406.71"
"1,17,52,56,180.52"
"1,17,62,63,842.13"
"1,17,71,83,475.44"
"1,17,81,16,021.30"
"1,17,92,25,645.07"
"1,18,01,31,007.29"
"1,18,11,30,248.98"
"1,18,21,29,907.74"
"1,18,31,36,419.89"
"1,18,41,29,642.33"
"1,18,51,98,505.71"
"1,18,61,37,579.47"
"1,18,72,17,438.85"
"1,18,82,09,969.84"
"1,18,92,58,091.98"
"1,19,01,98,042.14"
"1,19,11,79,513.76"
"1,19,22,33,237.05"
"1,19,32,18,100.73"
"1,19,42,56,723.98"
"1,19,52,23,477.94"
"1,19,62,13,926.22"
"1,19,72,52,096.25"
"1,19,82,31,945.39"
"1,19,92,33,297.72"
"1,20,02,60,860.58"
"1,20,12,22,027.91"
"1,20,22,31,117.06"
"1,20,32,22,611.81"
"1,20,42,20,154.00"
"1,20,52,20,154.00"
"1,20,61,85,573.44"
"1,20,72,15,138.26"
"1,20,82,18,682.87"
"1,20,92,18,458.78"
"1,21,02,18,270.47"
"1,21,12,18,439.82"
"1,21,21,81,418.64"
"1,21,32,18,806.73"
"1,21,42,18,158.37"
"1,21,52,95,432.91"
"1,21,62,56,367.57"
"1,21,72,56,222.23"
"1,21,82,49,050.35"
"1,21,92,13,100.92"
"1,22,03,38,869.43"
"1,22,12,50,318.00"
"1,22,22,60,064.35"
"1,22,32,22,947.12"
"1,22,42,70,169.64"
"1,22,51,84,658.41"
"1,22,61,88,534.15"
"1,22,73,40,490.45"
"1,22,82,17,484.73"
"1,22,91,37,292.45"
"1,23,01,84,769.63"
"1,23,11,44,040.18"
"1,23,22,17,073.98"
"1,23,32,16,861.65"
"1,23,42,17,710.96"
"1,23,52,56,001.06"
"1,23,62,23,625.43"
"1,23,71,86,682.60"
"1,23,82,18,614.62"
"1,23,91,39,583.94"
"1,24,01,75,341.77"
"1,24,11,09,595.61"
"1,24,21,02,904.00"
"1,24,31,01,819.61"
"1,24,41,45,777.60"
"1,24,51,44,014.90"
"1,24,61,01,276.16"
"1,24,71,02,248.06"
"1,24,82,57,453.77"
"1,24,92,58,092.74"
"1,25,01,45,659.43"
"1,25,12,17,208.71"
"1,25,22,17,782.50"
"1,25,32,19,613.83"
"1,25,42,17,723.60"
"1,25,51,79,911.37"
"1,25,62,31,126.41"
"1,25,72,20,595.20"
"1,25,81,40,215.87"
"1,25,91,68,604.04"
"1,26,01,46,690.10"
"1,26,11,38,699.24"
"1,26,21,40,416.82"
"1,26,31,40,215.87"
"1,26,42,18,901.64"
"1,26,51,77,565.53"
"1,26,61,32,558.55"
"1,26,71,41,732.50"
"1,26,81,45,666.38"
"1,26,91,10,207.32"
"1,27,01,40,215.87"
"1,27,11,48,583.36"
"1,27,21,40,215.87"
"1,27,31,39,477.66"
"1,27,41,10,414.59"
"1,27,51,75,329.13"
"1,27,61,44,133.82"
"1,27,71,10,206.06"
"1,27,81,38,135.44"
"1,27,91,39,664.71"
"1,28,01,40,721.41"
"1,28,11,40,913.52"
"1,28,21,38,309.98"
"1,28,31,51,009.96"
"1,28,41,47,150.02"
"1,28,51,00,871.72"
"1,28,61,11,883.19"
"1,28,71,81,650.32"
"1,28,81,54,359.18"
"1,28,91,91,380.74"
"1,29,01,51,669.69"
"1,29,12,95,523.16"
"1,29,21,36,997.97"
"1,29,31,11,074.33"
"1,29,41,11,711.31"
"1,29,51,13,552.24"
"1,29,61,79,936.64"
"1,29,71,34,413.89"
"1,29,81,19,792.64"
"1,29,91,39,538.32"
"1,30,02,21,429.35"
"1,30,11,92,338.36"
"1,30,23,10,573.52"
"1,30,31,42,867.32"
"1,30,41,88,412.82"
"1,30,51,74,817.27"
"13,06,99,987.02"
"1,30,71,37,435.39"
"1,30,81,15,768.53"
"1,30,91,36,929.85"
"1,31,01,69,738.34"
"1,31,11,40,215.87"
"13,12,91,338.96"
"1,31,31,19,054.55"
"1,31,41,29,458.43"
"1,31,51,02,922.46"
"1,31,61,73,847.89"
"1,31,71,07,701.09"
"1,31,81,05,036.89"
"1,31,91,07,017.35"
"1,32,01,07,540.58"
"1,32,11,35,665.99"
"1,32,21,21,547.08"
"1,32,31,51,533.96"
"1,32,41,39,621.74"
"1,32,51,05,180.97"
"1,32,61,65,244.06"
"1,32,71,85,167.24"
"1,32,81,03,462.63"
"1,32,91,03,934.80"
"1,33,01,12,751.46"
"1,33,11,35,817.65"
"13,32,98,874.83"
"1,33,31,12,669.31"
"1,33,41,99,140.68"
"1,33,51,83,879.87"
"1,33,61,00,641.70"
"1,33,71,09,292.29"
"1,33,81,00,239.79"
"1,33,91,43,723.07"
"1,34,01,78,133.63"
"1,34,11,18,148.63"
"1,34,21,08,344.40"
"1,34,31,04,514.91"
"1,34,42,21,508.47"
"1,34,51,21,237.23"
"1,34,61,26,800.22"
"1,34,71,39,457.56"
"1,34,81,76,512.74"
"1,34,91,37,152.28"
"1,35,01,62,715.59"
"1,35,11,60,912.07"
"1,35,21,20,071.72"
"1,35,31,60,586.20"
"1,35,41,58,131.28"
"1,35,51,48,535.33"
"1,35,62,53,084.84"
"1,35,71,39,367.70"
"13,58,99,339.93"
"1,35,91,89,273.25"
"1,36,02,98,381.99"
"1,36,12,01,378.96"
"1,36,21,06,366.97"
"1,36,31,20,216.04"
"1,36,41,26,002.17"
"1,36,52,15,766.39"
"1,36,62,62,961.99"
"1,36,72,21,122.11"
"1,36,81,87,078.19"
"1,36,92,24,686.31"
"1,37,02,65,653.88"
"1,37,12,21,098.10"
"1,37,21,82,610.96"
"1,37,32,18,989.98"
"1,37,42,22,945.98"
"1,37,51,43,968.14"
"1,37,62,22,935.74"
"1,37,72,18,756.29"
"1,37,82,18,934.38"
"1,37,92,61,127.26"
"1,38,01,38,059.61"
"1,38,11,99,743.53"
"1,38,21,00,239.79"
"1,38,32,19,765.99"
"1,38,42,56,124.91"
"1,38,51,92,030.62"
"1,38,62,11,466.75"
"1,38,72,57,512.63"
"1,38,82,27,652.96"
"1,38,92,37,215.79"
"1,39,02,51,599.55"
"1,39,11,47,243.17"
"1,39,22,18,914.28"
"1,39,32,18,061.05"
"1,39,42,17,832.29"
"1,39,52,18,866.25"
"1,39,62,18,872.57"
"1,39,72,05,530.96"
"1,39,81,55,250.20"
"1,39,92,16,267.64"
"1,40,01,45,034.45"
"1,40,12,21,194.15"
"1,40,21,39,505.08"
"1,40,31,74,024.33"
"14,04,99,931.41"
"1,40,51,80,722.76"
"1,40,61,31,745.89"
"1,40,72,06,855.25"
"1,40,81,01,564.31"
"1,40,91,14,917.21"
"1,41,01,05,532.82"
"1,41,12,21,543.10"
"1,41,21,36,209.45"
"1,41,31,36,929.85"
"14,14,97,331.66"
"1,41,51,32,620.48"
"1,41,61,83,682.71"
"14,17,92,187.01"
"1,41,81,55,045.84"
"1,41,91,49,968.42"
"1,42,01,74,385.03"
"1,42,11,43,089.76"
"1,42,21,45,478.45"
"1,42,32,20,718.30"
"1,42,41,44,071.39"
"1,42,51,15,768.53"
"1,42,61,08,703.33"
"1,42,71,06,802.49"
"1,42,81,75,509.86"
"1,42,91,13,546.43"
"1,43,01,75,434.03"
"1,43,11,08,685.64"
"1,43,22,58,764.73"
"1,43,32,35,194.50"
"1,43,42,16,420.11"
"1,43,51,74,656.76"
"1,43,61,82,358.19"
"1,43,72,21,783.23"
"1,43,81,98,182.12"
"1,43,92,24,791.97"
"1,44,02,24,990.90"
"1,44,12,22,411.37"
"1,44,21,67,014.55"
"1,44,32,60,372.35"
"1,44,41,30,887.23"
"1,44,51,40,938.80"
"1,44,61,79,018.33"
"1,44,71,43,495.83"
"1,44,81,29,394.61"
"1,44,91,44,998.30"
"1,45,01,29,456.54"
"1,45,11,29,447.70"
"1,45,21,29,965.88"
"1,45,31,29,912.80"
"1,45,41,46,582.42"
"1,45,51,20,117.45"
"1,45,62,19,383.04"
